volunteer_id,name,age,gender,state,program_assigned,hours_contributed,join_year,retention_status,skills
VOL0001,Volunteer 1,25,Female,Delhi NCR,Nari Shakti,205.2,2022,Active,Teaching
VOL0002,Volunteer 2,25,Male,Bihar,Internship Programme,297.3,2022,Active,Admin
VOL0003,Volunteer 3,25,Male,Maharashtra,Poshan Abhiyan,266.0,2025,Inactive,Medical
VOL0004,Volunteer 4,18,Female,Uttar Pradesh,Paryavaran Raksha,147.2,2023,Active,Tech
VOL0005,Volunteer 5,22,Male,Rajasthan,Skill Development,160.7,2022,Inactive,Admin
VOL0006,Volunteer 6,20,Female,Gujarat,Digital Literacy Drive,65.3,2025,Inactive,Tech
VOL0007,Volunteer 7,25,Male,Delhi NCR,Digital Literacy Drive,144.0,2025,Active,Admin
VOL0008,Volunteer 8,19,Male,Rajasthan,Digital Literacy Drive,271.9,2025,Active,Tech
VOL0009,Volunteer 9,24,Female,Madhya Pradesh,Poshan Abhiyan,24.7,2025,Inactive,Teaching
VOL0010,Volunteer 10,21,Female,Jharkhand,Aarogya Seva,260.4,2025,Active,Field Work
VOL0011,Volunteer 11,18,Male,Gujarat,Nari Shakti,108.9,2021,Active,Tech
VOL0012,Volunteer 12,26,Male,Uttar Pradesh,Skill Development,270.9,2021,Inactive,Admin
VOL0013,Volunteer 13,22,Female,Gujarat,Skill Development,282.9,2024,Active,Teaching
VOL0014,Volunteer 14,28,Male,Bihar,Digital Literacy Drive,204.6,2024,Active,Medical
VOL0015,Volunteer 15,18,Female,West Bengal,Digital Literacy Drive,202.7,2023,Active,Field Work
VOL0016,Volunteer 16,21,Female,Bihar,Paryavaran Raksha,141.3,2023,Inactive,Teaching
VOL0017,Volunteer 17,22,Male,Madhya Pradesh,Poshan Abhiyan,252.3,2023,Active,Admin
VOL0018,Volunteer 18,24,Female,Haryana,Shiksha Daan,288.9,2024,Active,Medical
VOL0019,Volunteer 19,18,Male,Rajasthan,Shiksha Daan,234.8,2020,Inactive,Medical
VOL0020,Volunteer 20,25,Female,Odisha,Internship Programme,190.4,2023,Active,Medical
VOL0021,Volunteer 21,30,Male,Bihar,Internship Programme,186.0,2024,Active,Field Work
VOL0022,Volunteer 22,24,Female,West Bengal,Skill Development,256.3,2024,Inactive,Teaching
VOL0023,Volunteer 23,23,Male,Haryana,Skill Development,166.9,2022,Active,Teaching
VOL0024,Volunteer 24,18,Male,Bihar,Aarogya Seva,243.1,2024,Active,Field Work
VOL0025,Volunteer 25,19,Other,Maharashtra,Aarogya Seva,157.6,2024,Active,Admin
VOL0026,Volunteer 26,22,Female,West Bengal,Shiksha Daan,28.1,2023,Active,Teaching
VOL0027,Volunteer 27,20,Female,Rajasthan,Poshan Abhiyan,121.3,2020,Inactive,Medical
VOL0028,Volunteer 28,27,Male,Delhi NCR,Internship Programme,138.9,2023,Active,Medical
VOL0029,Volunteer 29,25,Female,Punjab,Shiksha Daan,51.1,2023,Active,Tech
VOL0030,Volunteer 30,33,Male,Haryana,Poshan Abhiyan,39.7,2025,Active,Teaching
VOL0031,Volunteer 31,19,Male,Maharashtra,Shiksha Daan,165.3,2022,Inactive,Admin
VOL0032,Volunteer 32,23,Female,Odisha,Internship Programme,34.7,2024,Active,Teaching
VOL0033,Volunteer 33,18,Male,Delhi NCR,Nari Shakti,97.9,2021,Active,Admin
VOL0034,Volunteer 34,18,Female,Uttar Pradesh,Aarogya Seva,225.9,2023,Active,Admin
