donation_id,donor_name,source,amount,date,month,quarter,program_allocated,is_repeat_donor
DON0001,Donor 1,CSR,154070.83,2024-06-30,2024-06,2024Q2,Shiksha Daan,True
DON0002,Donor 2,CSR,132914.36,2024-04-18,2024-04,2024Q2,Shiksha Daan,True
DON0003,Donor 3,CSR,82437.58,2024-08-27,2024-08,2024Q3,Poshan Abhiyan,False
DON0004,Donor 4,Events,9254.38,2024-11-13,2024-11,2024Q4,Skill Development,False
DON0005,Donor 5,CSR,94458.8,2024-10-31,2024-10,2024Q4,Shiksha Daan,True
DON0006,Donor 6,Online,8339.51,2025-03-26,2025-03,2025Q1,Aarogya Seva,False
DON0007,Donor 7,Events,8053.05,2024-08-29,2024-08,2024Q3,Poshan Abhiyan,True
DON0008,Donor 8,CSR,160085.81,2024-10-09,2024-10,2024Q4,Shiksha Daan,True
DON0009,Donor 9,Government,226004.15,2024-05-10,2024-05,2024Q2,Digital Literacy Drive,False
DON0010,Donor 10,CSR,111157.37,2024-11-28,2024-11,2024Q4,Paryavaran Raksha,False
DON0011,Donor 11,Individual,6748.3,2024-08-16,2024-08,2024Q3,Poshan Abhiyan,False
DON0012,Donor 12,Government,243917.64,2025-03-11,2025-03,2025Q1,Shiksha Daan,True
DON0013,Donor 13,Individual,742.91,2024-09-27,2024-09,2024Q3,Digital Literacy Drive,True
DON0014,Donor 14,CSR,137725.79,2024-10-17,2024-10,2024Q4,Shiksha Daan,False
DON0015,Donor 15,CSR,100629.87,2024-10-20,2024-10,2024Q4,Shiksha Daan,True
DON0016,Donor 16,Individual,3040.45,2024-05-31,2024-05,2024Q2,Skill Development,True
DON0017,Donor 17,Individual,8217.71,2024-10-09,2024-10,2024Q4,Aarogya Seva,False
DON0018,Donor 18,Events,1282.86,2024-04-05,2024-04,2024Q2,Poshan Abhiyan,False
DON0019,Donor 19,CSR,101722.64,2024-11-23,2024-11,2024Q4,Paryavaran Raksha,False
DON0020,Donor 20,Individual,5113.65,2024-09-28,2024-09,2024Q3,Poshan Abhiyan,True
DON0021,Donor 21,CSR,96786.79,2025-02-05,2025-02,2025Q1,Aarogya Seva,False
DON0022,Donor 22,CSR,68316.73,2024-05-07,2024-05,2024Q2,Internship Programme,True
DON0023,Donor 23,CSR,66670.57,2024-05-26,2024-05,2024Q2,Skill Development,True
DON0024,Donor 24,Online,7958.29,2024-11-23,2024-11,2024Q4,Skill Development,False
DON0025,Donor 25,CSR,181267.71,2025-03-24,2025-03,2025Q1,Aarogya Seva,True
DON0026,Donor 26,Individual,9162.28,2025-03-15,2025-03,2025Q1,Nari Shakti,True
DON0027,Donor 27,Government,159656.33,2024-10-14,2024-10,2024Q4,Skill Development,False
