beneficiary_id,name,age,gender,state,program,category,enrollment_date,completion_status,satisfaction_score
BEN0001,Beneficiary 1,23,Male,Maharashtra,Digital Literacy Drive,Education,2025-03-01,Enrolled,4.8
BEN0002,Beneficiary 2,13,Female,Jharkhand,Internship Programme,Education,2024-12-01,Completed,3.0
BEN0003,Beneficiary 3,24,Female,Gujarat,Aarogya Seva,Health,2024-08-01,Enrolled,4.6
BEN0004,Beneficiary 4,25,Female,Rajasthan,Paryavaran Raksha,Environment,2024-11-01,Completed,3.2
BEN0005,Beneficiary 5,25,Male,Uttar Pradesh,Digital Literacy Drive,Education,2024-05-01,Completed,4.6
BEN0006,Beneficiary 6,28,Male,Uttar Pradesh,Shiksha Daan,Education,2024-09-01,Enrolled,4.2
BEN0007,Beneficiary 7,27,Male,Uttar Pradesh,Nari Shakti,Livelihood,2024-06-01,Completed,4.7
BEN0008,Beneficiary 8,24,Male,Haryana,Paryavaran Raksha,Environment,2025-03-01,Completed,3.2
BEN0009,Beneficiary 9,21,Male,Rajasthan,Nari Shakti,Livelihood,2025-03-01,Enrolled,4.1
BEN0010,Beneficiary 10,12,Female,Madhya Pradesh,Skill Development,Livelihood,2025-01-01,Dropped,4.0
BEN0011,Beneficiary 11,24,Female,Uttar Pradesh,Digital Literacy Drive,Education,2024-08-01,Dropped,4.4
BEN0012,Beneficiary 12,23,Male,Jharkhand,Aarogya Seva,Health,2025-03-01,Completed,4.1
BEN0013,Beneficiary 13,23,Male,West Bengal,Nari Shakti,Livelihood,2024-11-01,Enrolled,4.1
BEN0014,Beneficiary 14,14,Male,Delhi NCR,Paryavaran Raksha,Environment,2025-01-01,Completed,3.9
BEN0015,Beneficiary 15,15,Female,Uttar Pradesh,Shiksha Daan,Education,2024-04-01,Completed,3.6
BEN0016,Beneficiary 16,28,Female,Uttar Pradesh,Shiksha Daan,Education,2024-08-01,Enrolled,4.0
BEN0017,Beneficiary 17,21,Female,Delhi NCR,Aarogya Seva,Health,2024-06-01,Completed,3.2
BEN0018,Beneficiary 18,26,Female,Bihar,Paryavaran Raksha,Environment,2024-07-01,Completed,4.9
BEN0019,Beneficiary 19,22,Other,Maharashtra,Poshan Abhiyan,Health,2024-05-01,Completed,4.4
BEN0020,Beneficiary 20,22,Female,Delhi NCR,Shiksha Daan,Education,2024-12-01,Enrolled,4.9
BEN0021,Beneficiary 21,27,Male,Rajasthan,Digital Literacy Drive,Education,2024-06-01,Completed,3.5
BEN0022,Beneficiary 22,18,Female,Uttar Pradesh,Aarogya Seva,Health,2024-05-01,Dropped,4.8
BEN0023,Beneficiary 23,22,Male,Delhi NCR,Poshan Abhiyan,Health,2025-01-01,Enrolled,4.6
BEN0024,Beneficiary 24,19,Female,Maharashtra,Paryavaran Raksha,Environment,2025-02-01,Completed,4.4
BEN0025,Beneficiary 25,19,Male,Maharashtra,Paryavaran Raksha,Environment,2024-12-01,Dropped,4.3
BEN0026,Beneficiary 26,20,Female,Gujarat,Internship Programme,Education,2024-10-01,Completed,3.6
BEN0027,Beneficiary 27,23,Female,Uttar Pradesh,Aarogya Seva,Health,2024-09-01,Enrolled,4.6
BEN0028,Beneficiary 28,19,Female,Bihar,Aarogya Seva,Health,2024-04-01,Completed,4.0
